================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 2661: 57791.66666666667
Gen 2662: 57791.66666666667
Gen 2663: 57791.66666666667
Gen 2664: 57791.66666666667
Gen 2665: 57791.66666666667
Gen 2666: 57791.66666666667
Gen 2667: 57791.66666666667
Gen 2668: 57791.66666666667
Gen 2669: 57791.66666666667
Gen 2670: 57791.66666666667
Gen 2671: 57791.66666666667
Gen 2672: 57791.66666666667
Gen 2673: 57791.66666666667
Gen 2674: 57791.66666666667
Gen 2675: 57791.66666666667
Gen 2676: 57791.66666666667
Gen 2677: 57791.66666666667
Gen 2678: 57791.66666666667
Gen 2679: 57791.66666666667
Gen 2680: 57791.66666666667
Gen 2681: 57791.66666666667
Gen 2682: 57791.66666666667
Gen 2683: 57791.66666666667
Gen 2684: 57791.66666666667
Gen 2685: 57791.66666666667
Gen 2686: 57791.66666666667
Gen 2687: 57791.66666666667
Gen 2688: 57791.66666666667
Gen 2689: 57791.66666666667
Gen 2690: 57791.66666666667
Gen 2691: 57791.66666666667
Gen 2692: 57791.66666666667
Gen 2693: 57791.66666666667
Gen 2694: 57791.66666666667
Gen 2695: 57791.66666666667
Gen 2696: 57791.66666666667
Gen 2697: 57791.66666666667
Gen 2698: 57791.66666666667
Gen 2699: 57791.66666666667
Gen 2700: 57791.66666666667
Gen 2701: 57791.66666666667
Gen 2702: 57791.66666666667
Gen 2703: 57791.66666666667
Gen 2704: 57791.66666666667
Gen 2705: 57791.66666666667
Gen 2706: 57791.66666666667
Gen 2707: 57791.66666666667
Gen 2708: 57791.66666666667
Gen 2709: 57791.66666666667
Gen 2710: 57791.66666666667
Gen 2711: 57791.66666666667
Gen 2712: 57791.66666666667
Gen 2713: 57791.66666666667
Gen 2714: 57791.66666666667
Gen 2715: 57791.66666666667
Gen 2716: 57791.66666666667
Gen 2717: 57791.66666666667
Gen 2718: 57791.66666666667
Gen 2719: 57791.66666666667
Gen 2720: 57791.66666666667
Gen 2721: 57791.66666666667
Gen 2722: 57791.66666666667
Gen 2723: 57791.66666666667
Gen 2724: 57791.66666666667
Gen 2725: 57791.66666666667
Gen 2726: 57791.66666666667
Gen 2727: 57791.66666666667
Gen 2728: 57791.66666666667
Gen 2729: 57791.66666666667
Gen 2730: 57791.66666666667
Gen 2731: 57791.66666666667
Gen 2732: 57791.66666666667
Gen 2733: 57791.66666666667
Gen 2734: 57791.66666666667
Gen 2735: 57791.66666666667
Gen 2736: 57791.66666666667
Gen 2737: 57791.66666666667
Gen 2738: 57791.66666666667
Gen 2739: 57791.66666666667
Gen 2740: 57791.66666666667
Gen 2741: 57791.66666666667
Gen 2742: 57791.66666666667
Gen 2743: 57791.66666666667
Gen 2744: 57791.66666666667
Gen 2745: 57791.66666666667
Gen 2746: 57791.66666666667
Gen 2747: 57791.66666666667
Gen 2748: 57791.66666666667
Gen 2749: 57791.66666666667
Gen 2750: 57791.66666666667
Gen 2751: 57791.66666666667
Gen 2752: 57791.66666666667
Gen 2753: 57791.66666666667
Gen 2754: 57791.66666666667
Gen 2755: 57791.66666666667
Gen 2756: 57791.66666666667
Gen 2757: 57791.66666666667
Gen 2758: 57791.66666666667
Gen 2759: 57791.66666666667
Gen 2760: 57791.66666666667
Gen 2761: 57791.66666666667
Gen 2762: 57791.66666666667
Gen 2763: 57791.66666666667
Gen 2764: 57791.66666666667
Gen 2765: 57791.66666666667
Gen 2766: 57791.66666666667
Gen 2767: 57791.66666666667
Gen 2768: 57791.66666666667
Gen 2769: 57791.66666666667
Gen 2770: 57791.66666666667
Gen 2771: 57791.66666666667
Gen 2772: 57791.66666666667
Gen 2773: 57791.66666666667
Gen 2774: 57791.66666666667
Gen 2775: 57791.66666666667
Gen 2776: 57791.66666666667
Gen 2777: 57791.66666666667
Gen 2778: 57791.66666666667
Gen 2779: 57791.66666666667
Gen 2780: 57791.66666666667
Gen 2781: 57791.66666666667
Gen 2782: 57791.66666666667
Gen 2783: 57791.66666666667
Gen 2784: 57791.66666666667
Gen 2785: 57791.66666666667
Gen 2786: 57791.66666666667
Gen 2787: 57791.66666666667
Gen 2788: 57791.66666666667
Gen 2789: 57791.66666666667
Gen 2790: 57791.66666666667
Gen 2791: 57791.66666666667
Gen 2792: 57791.66666666667
Gen 2793: 57791.66666666667
Gen 2794: 57791.66666666667
Gen 2795: 57791.66666666667
Gen 2796: 57791.66666666667
Gen 2797: 57791.66666666667
Gen 2798: 57791.66666666667
Gen 2799: 57791.66666666667
Gen 2800: 57791.66666666667
Gen 2801: 57791.66666666667
Gen 2802: 57791.66666666667
Gen 2803: 57791.66666666667
Gen 2804: 57791.66666666667
Gen 2805: 57791.66666666667
Gen 2806: 57791.66666666667
Gen 2807: 57791.66666666667
Gen 2808: 57791.66666666667
Gen 2809: 57791.66666666667
Gen 2810: 57791.66666666667
Gen 2811: 57791.66666666667
Gen 2812: 57791.66666666667
Gen 2813: 57791.66666666667
Gen 2814: 57791.66666666667
Gen 2815: 57791.66666666667
Gen 2816: 57791.66666666667
Gen 2817: 57791.66666666667
Gen 2818: 57791.66666666667
Gen 2819: 57791.66666666667
Gen 2820: 57791.66666666667
Gen 2821: 57791.66666666667
Gen 2822: 57791.66666666667
Gen 2823: 57791.66666666667
Gen 2824: 57791.66666666667
Gen 2825: 57791.66666666667
Gen 2826: 57791.66666666667
Gen 2827: 57791.66666666667
Gen 2828: 57791.66666666667
Gen 2829: 57791.66666666667
Gen 2830: 57791.66666666667
Gen 2831: 57791.66666666667
Gen 2832: 57791.66666666667
Gen 2833: 57791.66666666667
Gen 2834: 57791.66666666667
Gen 2835: 57791.66666666667
Gen 2836: 57791.66666666667
Gen 2837: 57791.66666666667
Gen 2838: 57791.66666666667
Gen 2839: 57791.66666666667
Gen 2840: 57791.66666666667
Gen 2841: 57791.66666666667
Gen 2842: 57791.66666666667
Gen 2843: 57791.66666666667
Gen 2844: 57791.66666666667
Gen 2845: 57791.66666666667
Gen 2846: 57791.66666666667
Gen 2847: 57791.66666666667
Gen 2848: 57791.66666666667
Gen 2849: 57791.66666666667
Gen 2850: 57791.66666666667
Gen 2851: 57791.66666666667
Gen 2852: 57791.66666666667
Gen 2853: 57791.66666666667
Gen 2854: 57791.66666666667
Gen 2855: 57791.66666666667
Gen 2856: 57791.66666666667
Gen 2857: 57791.66666666667
Gen 2858: 57791.66666666667
Gen 2859: 57791.66666666667
Gen 2860: 57791.66666666667
Gen 2861: 57791.66666666667
Gen 2862: 57791.66666666667
Gen 2863: 57791.66666666667
Gen 2864: 57791.66666666667
Gen 2865: 57791.66666666667
Gen 2866: 57791.66666666667
Gen 2867: 57791.66666666667
Gen 2868: 57791.66666666667
Gen 2869: 57791.66666666667
Gen 2870: 57791.66666666667
Gen 2871: 57060.66666666667
Gen 2872: 57060.66666666667
Gen 2873: 57060.66666666667
Gen 2874: 57060.66666666667
Gen 2875: 57060.66666666667
Gen 2876: 57060.66666666667
Gen 2877: 57060.66666666667
Gen 2878: 57060.66666666667
Gen 2879: 57060.66666666667
Gen 2880: 57060.66666666667
Gen 2881: 57060.66666666667
Gen 2882: 57060.66666666667
Gen 2883: 57060.66666666667
Gen 2884: 57060.66666666667
Gen 2885: 57060.66666666667
Gen 2886: 57060.66666666667
Gen 2887: 57060.66666666667
Gen 2888: 57060.66666666667
Gen 2889: 57060.66666666667
Gen 2890: 57060.66666666667
Gen 2891: 57060.66666666667
Gen 2892: 57060.66666666667
Gen 2893: 57060.66666666667
Gen 2894: 57060.66666666667
Gen 2895: 57060.66666666667
Gen 2896: 57060.66666666667
Gen 2897: 57060.66666666667
Gen 2898: 57060.66666666667
Gen 2899: 57060.66666666667
Gen 2900: 57060.66666666667
Gen 2901: 57060.66666666667
Gen 2902: 57060.66666666667
Gen 2903: 57060.66666666667
Gen 2904: 57060.66666666667
Gen 2905: 57060.66666666667
Gen 2906: 57060.66666666667
Gen 2907: 57060.66666666667
Gen 2908: 57060.66666666667
Gen 2909: 57060.66666666667
Gen 2910: 57060.66666666667
Gen 2911: 57060.66666666667
Gen 2912: 57060.66666666667
Gen 2913: 57060.66666666667
Gen 2914: 57060.66666666667
Gen 2915: 57060.66666666667
Gen 2916: 57060.66666666667
Gen 2917: 57060.66666666667
Gen 2918: 57060.66666666667
Gen 2919: 57060.66666666667
Gen 2920: 57060.66666666667
Gen 2921: 57060.66666666667
Gen 2922: 57060.66666666667
Gen 2923: 57060.66666666667
Gen 2924: 57060.66666666667
Gen 2925: 57060.66666666667
Gen 2926: 57060.66666666667
Gen 2927: 57060.66666666667
Gen 2928: 57060.66666666667
Gen 2929: 57060.66666666667
Gen 2930: 57060.66666666667
Gen 2931: 57060.66666666667
Gen 2932: 57060.66666666667
Gen 2933: 57060.66666666667
Gen 2934: 57060.66666666667
Gen 2935: 57060.66666666667
Gen 2936: 57060.66666666667
Gen 2937: 57060.66666666667
Gen 2938: 57060.66666666667
Gen 2939: 57060.66666666667
Gen 2940: 57060.66666666667
Gen 2941: 57060.66666666667
Gen 2942: 57060.66666666667
Gen 2943: 57060.66666666667
Gen 2944: 57060.66666666667
Gen 2945: 57060.66666666667
Gen 2946: 57060.66666666667
Gen 2947: 57060.66666666667
Gen 2948: 57060.66666666667
Gen 2949: 57060.66666666667
Gen 2950: 57060.66666666667
Gen 2951: 57060.66666666667
Gen 2952: 57060.66666666667
Gen 2953: 57060.66666666667
Gen 2954: 57060.66666666667
Gen 2955: 57060.66666666667
Gen 2956: 57060.66666666667
Gen 2957: 57060.66666666667
Gen 2958: 57060.66666666667
Gen 2959: 57060.66666666667
Gen 2960: 57060.66666666667
Gen 2961: 57060.66666666667
Gen 2962: 57060.66666666667
Gen 2963: 57060.66666666667
Gen 2964: 57060.66666666667
Gen 2965: 57060.66666666667
Gen 2966: 57060.66666666667
Gen 2967: 57060.66666666667
Gen 2968: 57060.66666666667
Gen 2969: 57060.66666666667
Gen 2970: 57060.66666666667
Gen 2971: 57060.66666666667
Gen 2972: 57060.66666666667
Gen 2973: 57060.66666666667
Gen 2974: 57060.66666666667
Gen 2975: 57060.66666666667
Gen 2976: 57060.66666666667
Gen 2977: 57060.66666666667
Gen 2978: 57060.66666666667
Gen 2979: 57060.66666666667
Gen 2980: 57060.66666666667
Gen 2981: 57060.66666666667
Gen 2982: 57060.66666666667
Gen 2983: 57060.66666666667
Gen 2984: 57060.66666666667
Gen 2985: 57060.66666666667
Gen 2986: 57060.66666666667
Gen 2987: 57060.66666666667
Gen 2988: 57060.66666666667
Gen 2989: 57060.66666666667
Gen 2990: 57060.66666666667
Gen 2991: 57060.66666666667
Gen 2992: 57060.66666666667
Gen 2993: 57060.66666666667
Gen 2994: 57060.66666666667
Gen 2995: 57060.66666666667
Gen 2996: 57060.66666666667
Gen 2997: 57060.66666666667
Gen 2998: 57060.66666666667
Gen 2999: 57060.66666666667
Gen 3000: 57060.66666666667
Gen 3001: 57060.66666666667
Gen 3002: 57060.66666666667
Gen 3003: 57060.66666666667
Gen 3004: 57060.66666666667
Gen 3005: 57060.66666666667
Gen 3006: 57060.66666666667
Gen 3007: 57060.66666666667
Gen 3008: 57060.66666666667
Gen 3009: 57060.66666666667
Gen 3010: 57060.66666666667
Gen 3011: 57060.66666666667
Gen 3012: 57060.66666666667
Gen 3013: 57060.66666666667
Gen 3014: 57060.66666666667
Gen 3015: 57060.66666666667
Gen 3016: 57060.66666666667
Gen 3017: 57060.66666666667
Gen 3018: 57060.66666666667
Gen 3019: 57060.66666666667
Gen 3020: 57060.66666666667
Gen 3021: 57060.66666666667
Gen 3022: 57060.66666666667
Gen 3023: 57060.66666666667
Gen 3024: 57060.66666666667
Gen 3025: 57060.66666666667
Gen 3026: 57060.66666666667
Gen 3027: 57060.66666666667
Gen 3028: 57060.66666666667
Gen 3029: 57060.66666666667
Gen 3030: 57060.66666666667
Gen 3031: 57060.66666666667
Gen 3032: 57060.66666666667
Gen 3033: 57060.66666666667
Gen 3034: 57060.66666666667
Gen 3035: 57060.66666666667
Gen 3036: 57060.66666666667
Gen 3037: 57060.66666666667
Gen 3038: 57060.66666666667
Gen 3039: 57060.66666666667
Gen 3040: 57060.66666666667
Gen 3041: 57060.66666666667
Gen 3042: 57060.66666666667
Gen 3043: 57060.66666666667
Gen 3044: 57060.66666666667
Gen 3045: 57060.66666666667
Gen 3046: 57060.66666666667
Gen 3047: 57060.66666666667
Gen 3048: 57060.66666666667
Gen 3049: 57060.66666666667
Gen 3050: 57060.66666666667
Gen 3051: 57060.66666666667
Gen 3052: 57060.66666666667
Gen 3053: 57060.66666666667
Gen 3054: 57060.66666666667
Gen 3055: 57060.66666666667
Gen 3056: 57060.66666666667
Gen 3057: 57060.66666666667
Gen 3058: 57060.66666666667
Gen 3059: 57060.66666666667
Gen 3060: 57060.66666666667
Gen 3061: 57060.66666666667
Gen 3062: 57060.66666666667
Gen 3063: 57060.66666666667
Gen 3064: 57060.66666666667
Gen 3065: 57060.66666666667
Gen 3066: 57060.66666666667
Gen 3067: 57060.66666666667
Gen 3068: 57060.66666666667
Gen 3069: 57060.66666666667
Gen 3070: 57060.66666666667
Gen 3071: 57060.66666666667
Gen 3072: 57060.66666666667
Gen 3073: 57060.66666666667
Gen 3074: 57060.66666666667
Gen 3075: 57060.66666666667
Gen 3076: 57060.66666666667
Gen 3077: 57060.66666666667
Gen 3078: 57060.66666666667
Gen 3079: 57060.66666666667
Gen 3080: 57060.66666666667
Gen 3081: 57060.66666666667
Gen 3082: 57060.66666666667
Gen 3083: 57060.66666666667
Gen 3084: 57060.66666666667
Gen 3085: 57060.66666666667
Gen 3086: 57060.66666666667
Gen 3087: 57060.66666666667
Gen 3088: 57060.66666666667
Gen 3089: 57060.66666666667
Gen 3090: 57060.66666666667
Gen 3091: 57060.66666666667
Gen 3092: 57060.66666666667
Gen 3093: 57060.66666666667
Gen 3094: 57060.66666666667
Gen 3095: 57060.66666666667
Gen 3096: 57060.66666666667
Gen 3097: 57060.66666666667
Gen 3098: 57060.66666666667
Gen 3099: 57060.66666666667
Gen 3100: 57060.66666666667
Gen 3101: 57060.66666666667
Gen 3102: 57060.66666666667
Gen 3103: 57060.66666666667
Gen 3104: 57060.66666666667
Gen 3105: 57060.66666666667
Gen 3106: 57060.66666666667
Gen 3107: 57060.66666666667
Gen 3108: 57060.66666666667
Gen 3109: 57060.66666666667
Gen 3110: 57060.66666666667
Gen 3111: 57060.66666666667
Gen 3112: 57060.66666666667
Gen 3113: 57060.66666666667
Gen 3114: 57060.66666666667
Gen 3115: 57060.66666666667
Gen 3116: 57060.66666666667
Gen 3117: 57060.66666666667
Gen 3118: 57060.66666666667
Gen 3119: 57060.66666666667
Gen 3120: 57060.66666666667
Gen 3121: 57060.66666666667
Gen 3122: 57060.66666666667
Gen 3123: 57060.66666666667
Gen 3124: 57060.66666666667
Gen 3125: 57060.66666666667
Gen 3126: 57060.66666666667
Gen 3127: 57060.66666666667
Gen 3128: 57060.66666666667
Gen 3129: 57060.66666666667
Gen 3130: 57060.66666666667
Gen 3131: 57060.66666666667
Gen 3132: 57060.66666666667
Gen 3133: 57060.66666666667
Gen 3134: 57060.66666666667
Gen 3135: 57060.66666666667
Gen 3136: 57060.66666666667
Gen 3137: 57060.66666666667
Gen 3138: 57060.66666666667
Gen 3139: 57060.66666666667
Gen 3140: 57060.66666666667
Gen 3141: 57060.66666666667
Gen 3142: 57060.66666666667
Gen 3143: 57060.66666666667
Gen 3144: 57060.66666666667
Gen 3145: 57060.66666666667
Gen 3146: 57060.66666666667
Gen 3147: 57060.66666666667
Gen 3148: 57060.66666666667
Gen 3149: 57060.66666666667
Gen 3150: 57060.66666666667
Gen 3151: 57060.66666666667
Gen 3152: 57060.66666666667
Gen 3153: 57060.66666666667
Gen 3154: 57060.66666666667
Gen 3155: 57060.66666666667
Gen 3156: 57060.66666666667
Gen 3157: 57060.66666666667
Gen 3158: 57060.66666666667
Gen 3159: 57060.66666666667
Gen 3160: 57060.66666666667
Gen 3161: 57060.66666666667
Gen 3162: 57060.66666666667
Gen 3163: 57060.66666666667
Gen 3164: 57060.66666666667
Gen 3165: 57060.66666666667
Gen 3166: 57060.66666666667
Gen 3167: 57060.66666666667
Gen 3168: 57060.66666666667
Gen 3169: 57060.66666666667
Gen 3170: 57060.66666666667
Gen 3171: 57060.66666666667
Gen 3172: 57060.66666666667
Gen 3173: 57060.66666666667
Gen 3174: 57060.66666666667
Gen 3175: 57060.66666666667
Gen 3176: 57060.66666666667
Gen 3177: 57060.66666666667
Gen 3178: 57060.66666666667
Gen 3179: 57060.66666666667
Gen 3180: 57060.66666666667
Gen 3181: 57060.66666666667
Gen 3182: 57060.66666666667
Gen 3183: 57060.66666666667
Gen 3184: 57060.66666666667
Gen 3185: 57060.66666666667
Gen 3186: 57060.66666666667
Gen 3187: 57060.66666666667
Gen 3188: 57060.66666666667
Gen 3189: 57060.66666666667
Gen 3190: 57060.66666666667
Gen 3191: 57060.66666666667
Gen 3192: 57060.66666666667
Gen 3193: 57060.66666666667
Gen 3194: 57060.66666666667
Gen 3195: 57060.66666666667
Gen 3196: 57060.66666666667
Gen 3197: 57060.66666666667
Gen 3198: 57060.66666666667
Gen 3199: 57060.66666666667
Gen 3200: 57060.66666666667
Gen 3201: 57060.66666666667
Gen 3202: 57060.66666666667
Gen 3203: 57060.66666666667
Gen 3204: 57060.66666666667
Gen 3205: 57060.66666666667
Gen 3206: 57060.66666666667
Gen 3207: 57060.66666666667
Gen 3208: 57060.66666666667
Gen 3209: 57060.66666666667
Gen 3210: 57060.66666666667
Gen 3211: 57060.66666666667
Gen 3212: 57060.66666666667
Gen 3213: 57060.66666666667
Gen 3214: 57060.66666666667
Gen 3215: 57060.66666666667
Gen 3216: 57060.66666666667
Gen 3217: 57060.66666666667
Gen 3218: 57060.66666666667
Gen 3219: 57060.66666666667
Gen 3220: 57060.66666666667
Gen 3221: 57060.66666666667
Gen 3222: 57060.66666666667
Gen 3223: 57060.66666666667
Gen 3224: 57060.66666666667
Gen 3225: 57060.66666666667
Gen 3226: 57060.66666666667
Gen 3227: 57060.66666666667
Gen 3228: 57060.66666666667
Gen 3229: 57060.66666666667
Gen 3230: 57060.66666666667
Gen 3231: 57060.66666666667
Gen 3232: 57060.66666666667
Gen 3233: 57060.66666666667
Gen 3234: 57060.66666666667
Gen 3235: 57060.66666666667
Gen 3236: 57060.66666666667
Gen 3237: 57060.66666666667
Gen 3238: 57060.66666666667
Gen 3239: 57060.66666666667
Gen 3240: 57060.66666666667
Gen 3241: 57060.66666666667
Gen 3242: 57060.66666666667
Gen 3243: 57060.66666666667
Gen 3244: 57060.66666666667
Gen 3245: 57060.66666666667
Gen 3246: 57060.66666666667
Gen 3247: 57060.66666666667
Gen 3248: 57060.66666666667
Gen 3249: 57060.66666666667
Gen 3250: 57060.66666666667
Gen 3251: 57060.66666666667
Gen 3252: 57060.66666666667
Gen 3253: 57060.66666666667
Gen 3254: 57060.66666666667
Gen 3255: 57060.66666666667
Gen 3256: 57060.66666666667
Gen 3257: 57060.66666666667
Gen 3258: 57060.66666666667
Gen 3259: 57060.66666666667
Gen 3260: 57060.66666666667
Gen 3261: 57060.66666666667
Gen 3262: 57060.66666666667
Gen 3263: 57060.66666666667
Gen 3264: 57060.66666666667
Gen 3265: 57060.66666666667
Gen 3266: 57060.66666666667
Gen 3267: 57060.66666666667
Gen 3268: 57060.66666666667
Gen 3269: 57060.66666666667
Gen 3270: 57060.66666666667
Gen 3271: 57060.66666666667
Gen 3272: 57060.66666666667
Gen 3273: 57060.66666666667
Gen 3274: 57060.66666666667
Gen 3275: 57060.66666666667
Gen 3276: 57060.66666666667
Gen 3277: 57060.66666666667
Gen 3278: 57060.66666666667
Gen 3279: 57060.66666666667
Gen 3280: 57060.66666666667
Gen 3281: 57060.66666666667
Gen 3282: 57060.66666666667
Gen 3283: 57060.66666666667
Gen 3284: 57060.66666666667
Gen 3285: 57060.66666666667
Gen 3286: 57060.66666666667
Gen 3287: 57060.66666666667
Gen 3288: 57060.66666666667
Gen 3289: 57060.66666666667
Gen 3290: 57060.66666666667
Gen 3291: 57060.66666666667
Gen 3292: 57060.66666666667
Gen 3293: 57060.66666666667
Gen 3294: 57060.66666666667
Gen 3295: 57060.66666666667
Gen 3296: 57060.66666666667
Gen 3297: 57060.66666666667
Gen 3298: 57060.66666666667
Gen 3299: 57060.66666666667
Gen 3300: 57060.66666666667
Gen 3301: 57060.66666666667
Gen 3302: 57060.66666666667
Gen 3303: 57060.66666666667
Gen 3304: 57060.66666666667
Gen 3305: 57060.66666666667
Gen 3306: 57060.66666666667
Gen 3307: 57060.66666666667
Gen 3308: 57060.66666666667
Gen 3309: 57060.66666666667
Gen 3310: 57060.66666666667
Gen 3311: 57060.66666666667
Gen 3312: 57060.66666666667
Gen 3313: 57060.66666666667
Gen 3314: 57060.66666666667
Gen 3315: 57060.66666666667
Gen 3316: 57060.66666666667
Gen 3317: 57060.66666666667
Gen 3318: 57060.66666666667
Gen 3319: 57060.66666666667
Gen 3320: 57060.66666666667
Gen 3321: 57060.66666666667
Gen 3322: 57060.66666666667
Gen 3323: 57060.66666666667
Gen 3324: 57060.66666666667
Gen 3325: 57060.66666666667
Gen 3326: 57060.66666666667
Gen 3327: 57060.66666666667
Gen 3328: 57060.66666666667
Gen 3329: 57060.66666666667
Gen 3330: 57060.66666666667
Gen 3331: 57060.66666666667
Gen 3332: 57060.66666666667
Gen 3333: 57060.66666666667
Gen 3334: 57060.66666666667
Gen 3335: 57060.66666666667
Gen 3336: 57060.66666666667
Gen 3337: 57060.66666666667
Gen 3338: 57060.66666666667
Gen 3339: 57060.66666666667
Gen 3340: 57060.66666666667
Gen 3341: 57060.66666666667
Gen 3342: 57060.66666666667
Gen 3343: 57060.66666666667
Gen 3344: 57060.66666666667
Gen 3345: 57060.66666666667
Gen 3346: 57060.66666666667
Gen 3347: 57060.66666666667
Gen 3348: 57060.66666666667
Gen 3349: 57060.66666666667
Gen 3350: 57060.66666666667
Gen 3351: 57060.66666666667
Gen 3352: 57060.66666666667
Gen 3353: 57060.66666666667
Gen 3354: 57060.66666666667
Gen 3355: 57060.66666666667
Gen 3356: 57060.66666666667
Gen 3357: 57060.66666666667
Gen 3358: 57060.66666666667
Gen 3359: 57060.66666666667
Gen 3360: 57060.66666666667
Gen 3361: 57060.66666666667
Gen 3362: 57060.66666666667
Gen 3363: 57060.66666666667
Gen 3364: 57060.66666666667
Gen 3365: 57060.66666666667
Gen 3366: 57060.66666666667
Gen 3367: 57060.66666666667
Gen 3368: 57060.66666666667
Gen 3369: 57060.66666666667
Gen 3370: 57060.66666666667
Gen 3371: 57060.66666666667
Gen 3372: 57060.66666666667
Gen 3373: 57060.66666666667
Gen 3374: 57060.66666666667
Gen 3375: 57060.66666666667
Gen 3376: 57060.66666666667
Gen 3377: 57060.66666666667
Gen 3378: 57060.66666666667
Gen 3379: 57060.66666666667
Gen 3380: 57060.66666666667
Gen 3381: 57060.66666666667
Gen 3382: 57060.66666666667
Gen 3383: 57060.66666666667
Gen 3384: 57060.66666666667
Gen 3385: 57060.66666666667
Gen 3386: 57060.66666666667
Gen 3387: 57060.66666666667
Gen 3388: 57060.66666666667
Gen 3389: 57060.66666666667
Gen 3390: 57060.66666666667
Gen 3391: 57060.66666666667
Gen 3392: 57060.66666666667
Gen 3393: 57060.66666666667
Gen 3394: 57060.66666666667
Gen 3395: 57060.66666666667
Gen 3396: 57060.66666666667
Gen 3397: 57060.66666666667
Gen 3398: 57060.66666666667
Gen 3399: 57060.66666666667
Gen 3400: 57060.66666666667
Gen 3401: 57060.66666666667
Gen 3402: 57060.66666666667
Gen 3403: 57060.66666666667
Gen 3404: 57060.66666666667
Gen 3405: 57060.66666666667
Gen 3406: 57060.66666666667
Gen 3407: 57060.66666666667
Gen 3408: 57060.66666666667
Gen 3409: 57060.66666666667
Gen 3410: 57060.66666666667
Gen 3411: 57060.66666666667
Gen 3412: 57060.66666666667
Gen 3413: 57060.66666666667
Gen 3414: 57060.66666666667
Gen 3415: 57060.66666666667
Gen 3416: 57060.66666666667
Gen 3417: 57060.66666666667
Gen 3418: 57060.66666666667
Gen 3419: 57060.66666666667
Gen 3420: 57060.66666666667
Gen 3421: 57060.66666666667
